_runtime,_step,eval/mean_reward,ID,group,name,algo,team size,eval team size,seed,eval_seed,job_type,partial_obs,batch_size,_total_timesteps
53.3126421,104,-3.4516012396694213,l8wq9g2z,10_13_obs_13_b75a96d73d,qmix,qmix,10,10,3456,3456.0,test,False,32.0,
58.594182,105,-3.4516012396694213,dall5vys,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,
49.031921,105,-3.4516012396694213,zsxif3ar,10_13_obs_6_1a0bd88e7e,qmix,qmix,10,10,3456,3456.0,test,True,32.0,
7660.3654218,1166,-1.8306559917355372,d1wou3fm,10_13_obs_10_8e518a370f,qmix,qmix,10,10,8001,3456.0,train,True,32.0,
33.2185029,104,-0.0670196280991735,mqo486g8,10_13_obs_6_6590c06485,iql,iql,10,10,3456,3456.0,test,True,32.0,
36.3717341,104,0.9304752066115702,0y250sqs,10_13_obs_6_c2bb5a1581,iql,iql,10,10,3456,8007.0,test,True,32.0,
33.6198672,104,-0.0670196280991735,lrybzx2g,10_13_obs_10_3c938a6ff6,iql,iql,10,10,3456,3456.0,test,True,32.0,
36.9466117,104,0.9304752066115702,b98o6i3f,10_13_obs_10_a1012af626,iql,iql,10,10,3456,8007.0,test,True,32.0,
44.4330172,104,0.4193181818181818,rtgjwejk,10_13_obs_6_31d8044478,iql,iql,10,10,3456,2004.0,test,True,32.0,
45.5582213,104,0.4193181818181818,fer6q1ko,10_13_obs_10_881c87e7b8,iql,iql,10,10,3456,2004.0,test,True,32.0,
53.4619319,105,-3.4516012396694213,osrhu28n,10_13_obs_6_1a0bd88e7e,qmix,qmix,10,10,3456,3456.0,test,True,32.0,
51.0881492,105,-3.4516012396694213,bzyuyx1q,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,
45.2990171,105,-3.4516012396694213,yo20phjh,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,
5417.522805929184,1172,-1.8105630165289255,busjrhsv,10_13_obs_6_d9bae0f997,vdn,vdn,10,10,8001,-1.0,train,True,32.0,
49.71044683456421,104,-0.0670196280991735,2u5bpa3d,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,
40.16725730895996,104,-0.0670196280991735,s6k1zsgm,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,
66.89754748344421,104,-0.7399793388429753,q2vkwhrs,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,
56.4922251701355,74,-0.7399793388429753,4tcizju0,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,
41.95702314376831,692,-0.7399793388429753,oeiycs7q,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,
63.40954518318176,644,1.3224431818181819,8ob33yuq,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,
381.86750531196594,834,-3.9206611570247936,8ozyy5nr,vdn_658458aa52,vdn,vdn,5,5,3456,-1.0,train,False,32.0,
6166.3609137535095,35,0.8600619834710745,z61p3up8,vdn_ea43da6871,vdn,vdn,5,5,8001,-1.0,train,True,32.0,
6125.9011907577515,35,0.9076756198347107,fuw0ja2k,vdn_520f55a7d2,vdn,vdn,5,5,8001,-1.0,train,True,32.0,
4547.434728384018,27,0.5423037190082646,ov2to2lt,iql_8b821a6bda,iql,iql,10,10,8001,3456.0,train,True,32.0,
4527.2035439014435,27,0.36540805785123975,3x6hu0bc,iql_72be6de7b9,iql,iql,10,10,8001,3456.0,train,True,32.0,
53.24606251716614,0,-1.6741425619834716,tkvm3b4f,iql_72be6de7b9,iql,iql,10,10,8001,3456.0,train,True,32.0,
53.23405933380127,0,-1.6741425619834716,4zbsthjc,iql_8b821a6bda,iql,iql,10,10,8001,3456.0,train,True,32.0,
1460.4392676353455,10,0.6375878099173555,vq64y44d,vdn_6b85fa1382,vdn,vdn,10,10,8001,3456.0,train,True,32.0,
47.05358934402466,0,-0.13879132231404956,fou8nca9,vdn_a0488abfca,vdn,vdn,10,10,8001,2004.0,train,True,32.0,
47.05358934402466,0,-0.13879132231404956,eytfarod,vdn_6b85fa1382,vdn,vdn,10,10,8001,3456.0,train,True,32.0,
4580.871868848801,14,0.43304752066115704,i5x4mxg4,vdn_563c065517,vdn,vdn,10,10,8001,3456.0,test,True,32.0,
4573.855341434479,15,0.04113636363636366,6lqd72kv,vdn_e6fe575e9a,vdn,vdn,10,10,8001,3456.0,test,True,32.0,
11783.34830236435,36,-0.6683987603305784,ns6jtkq1,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
11761.889832019806,35,-1.1793440082644628,a6kzwv5v,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
124.89656448364258,1,-2.259199380165289,y3kjdotb,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
124.99029493331909,1,-2.259199380165289,9nji7kb0,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
134.80122995376587,1,-2.259199380165289,lrgau392,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
135.04989552497864,1,-2.259199380165289,7k61e970,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,
27502.83555650711,27,0.04271694214876036,sono8g05,qmix_1c7660ad9c,qmix,qmix,10,10,8001,3456.0,train,True,32.0,
27550.116972208023,27,0.04271694214876036,m4qz1k32,qmix_8b1d023330,qmix,qmix,10,10,8001,3456.0,train,True,32.0,
25230.464243888855,27,0.04271694214876036,smoydbcr,qmix_1ea251219a,qmix,qmix,10,10,8001,3456.0,train,False,32.0,
25245.997278928757,27,0.04271694214876036,7zv5b4up,qmix_819ac2dfe3,qmix,qmix,10,10,8001,3456.0,train,False,32.0,
6772.529045343399,212,0.1130423553719008,mqofmhq0,qmix_443dc88c41,qmix,qmix,10,10,8001,3456.0,test,False,32.0,
1499.8623056411743,6,-0.06404958677685951,m3njc5bk,vdn_a063ae6f80,vdn,vdn,-5,-5,8001,3456.0,train,,32.0,
1689.5749270915985,6,-0.06404958677685951,fs3bryp5,vdn_cafdedf88f,vdn,vdn,-5,-5,8001,3456.0,train,,32.0,
25534.666516304016,141,0.04271694214876036,ko5uoyl0,qmix_d99a5074f9,qmix,qmix,-5,-5,8001,3456.0,train,,32.0,
25512.079224586487,147,0.04271694214876036,d2bgn8d3,qmix_a79e9519b3,qmix,qmix,-5,-5,8001,3456.0,train,,32.0,
26039.332401275635,147,-0.05384297520661156,vmr1xdut,qmix_17082c0707,qmix,qmix,-5,-5,8001,,train,,32.0,
26073.225193977356,147,-0.04572314049586777,3u8k4zay,qmix_377b736128,qmix,qmix,-5,-5,8001,,train,,32.0,
28.718782663345337,0,0.00865702479338843,zvdkztd4,qmix_e8d833fe2f,qmix,qmix,-5,-5,8001,,train,,32.0,
28.95315384864807,0,-0.013739669421487615,qj587q4y,qmix_0e4f82d8a8,qmix,qmix,-5,-5,8001,,train,,32.0,
13121.170224666595,66,0.006575413223140501,z6kf9yfc,qmix_972a631ad1,qmix,qmix,-5,-5,3456,,train,,32.0,
13132.278766870499,66,-0.003533057851239657,nyfx4bfy,qmix_5b6bba156d,qmix,qmix,-5,-5,3456,,train,,32.0,
1997.7749853134155,24,0.003117768595041321,ubfur0n4,vdn_467327b825,vdn,vdn,-5,-5,3456,,test,,32.0,
1787.202656507492,14,,ao5pjnpu,vdn_25d3357848,vdn,vdn,-5,-5,3456,,train,,32.0,
28506.053283691406,884,-0.7367252066115698,8vavb6wy,,ppo_15_13_fire_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,500000.0
24260.244460344315,854,-1.243285123966942,3e6dz7v8,,ppo_10_13_agent_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,500000.0
27422.23516201973,897,-1.3047865013774107,319ocbil,,ppo_15_13_fire_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,500000.0
26213.85186433792,868,1.598011363636364,pn4vvu5c,,ppo_10_13_fire_adjacent_03_10_09_34_02,,-5,-5,None,,train,,256.0,500000.0
24468.362466573715,962,-0.4752582644628103,ein7vpzx,,ppo_10_13_agent_above_03_10_09_34_02,,-5,-5,None,,train,,256.0,500000.0
2102.985817670822,829,-3.1966425619834706,a42pc4lp,,ppo_10_13_agent_above_03_10_08_21_17,,-5,-5,None,,train,,256.0,1000000.0
1817.0924093723297,963,5.360278925619834,8uh08xsg,,ppo_10_13_fire_adjacent_03_10_08_21_17,,-5,-5,None,,train,,256.0,500000.0
1429.057229757309,866,-0.048140495867768585,5q0m7dql,,ppo_10_13_agent_adjacent_03_10_08_21_17,,-5,-5,None,,train,,256.0,500000.0
10838.207043647766,938,0.21547865013774103,ml5y5tdr,,ppo_15_13_agent_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,500000.0
8036.209702253342,1038,5.903538223140497,i4uzxunh,,ppo_10_13_agent_above_03_09_19_53_19,,-5,-5,None,,train,,256.0,500000.0
9159.85362315178,1030,0.7405991735537195,51sjde2h,,ppo_10_13_agent_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,500000.0
9664.125564575195,837,3.040005165289256,2ouga8c8,,ppo_10_13_fire_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,500000.0
29575.460721969604,870,0.027892561983471065,hgcruj59,,ppo_5_13_fire_entropy_03_09_12_43_04,,-5,-5,None,,train,,256.0,500000.0
21838.63194823265,886,-1.7637654958677689,ky9xul5g,,ppo_10_13_fire_entropy_03_09_12_41_07,,-5,-5,None,,train,,256.0,500000.0
8464.294020652771,911,0.13321280991735585,snweeyk7,,ppo_5_13_agent_above_03_09_12_41_07,,-5,-5,None,,train,,256.0,500000.0
1233.6150784492493,5,0.9082128405570984,ayu4jmfv,,ppo_5_13_agent_adjacent_03_09_12_24_22,,-5,-5,None,,train,,256.0,1000000.0
3017.2286751270294,757,0.1931043388429753,xeb9333f,,ppo_10_13_fire_adjacent_03_09_11_27_45,,-5,-5,None,,train,,256.0,1000000.0
3856.1610453128815,900,2.9103305785123963,r1ysuns8,,ppo_5_13_fire_adjacent_03_09_11_18_45,,-5,-5,None,,train,,256.0,1000000.0
2559.080822467804,822,-1.268001033057852,vldr8lku,,ppo_10_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,1000000.0
3326.871729850769,721,-1.3641012396694212,i3kqetg6,,ppo_15_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,1000000.0
3615.158358335495,854,-2.4051652892561983,6nsb03ez,,ppo_5_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,1000000.0
31161.701024770737,250670,,sa3qow6k,,matd3,matd3,-5,-5,,,train,,32.0,
84608.61983466148,250719,,hsb0v9z2,,matd3,matd3,-5,-5,,,train,,32.0,
54950.91198468208,250118,,pi95k8f5,,matd3,matd3,-5,-5,,,train,,32.0,
49175.71710181236,250570,,ccnwrnxm,,matd3,matd3,-5,-5,,,train,,32.0,
101367.79067182541,249391,,vdu48e5g,,matd3,matd3,-5,-5,,,train,,32.0,
49819.52642226219,251115,-0.41126033057851263,uycyy8bn,,matd3,matd3,-5,-5,,,train,,32.0,
49837.31134915352,251167,,uin2ivzp,,matd3,matd3,-5,-5,,,train,,32.0,
49789.05942130089,250488,,oghikdes,,matd3,matd3,-5,-5,,,train,,32.0,
263.26156997680664,1145,-42.21322314049589,jou6wnzg,,matd3_5_13,,-5,-5,,,test,,,
294.13930463790894,650,-10.811570247933885,8c1sgxss,,matd3_5_13,,-5,-5,,,test,,,
195.32550930976868,920,-73.15371900826449,sed9558i,,heuristic_10_13_agent_above,,-5,-5,,,test,,,
388.3519458770752,1035,-16.468595041322313,ma5vaakh,,heuristic_5_13_fire_entropy,,-5,-5,,,test,,,
332.47036623954773,881,-16.24917355371901,l3qsdo41,,heuristic_10_13_fire_entropy,,-5,-5,,,test,,,
167.48186945915222,1069,-67.25537190082646,fzqwoz4g,,heuristic_5_13_agent_above,,-5,-5,,,test,,,
135.30321550369263,131,1.4677685950413222,tsffdvsr,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,
196.54889464378357,474,-40.416528925619836,0gdv7yed,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,
212.34931111335754,823,1.8460055096418744,5iaa2waw,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,
188.79019904136658,1111,-34.36363636363636,q8bekdza,,ppo_5_13_fire_entropy,,-5,-5,,,test,,,
1061.293792963028,7,2.0677688121795654,xuvrmfzh,,ppo_5_13_default_3b355ef0,,-5,-5,None,,train,,128.0,300000.0
819.4488301277161,7,7.764462947845459,t2nluy58,,ppo_5_13_default_c9338f1c,,-5,-5,None,,train,,128.0,300000.0
1986.6210598945618,7,2.344628095626831,90i6nbt4,,ppo_5_13_default_f531dd49,,-5,-5,None,,train,,128.0,300000.0
7793.076787948608,959,19.113224029541016,3wkiioap,,ppo_5_13,,-5,-5,None,,train,,128.0,300000.0
628.9371719360352,1124,,sdctvhag,,ppo_5_13,,-5,-5,None,,train,,128.0,300000.0
