eval/burnt trees,eval/std_of_mean_reward,eval/mean_ep_length,eval/mean_reward,eval/mean_burnt trees,ID,group,name,algo,team size,eval team size,seed,eval_seed,job_type,partial_obs,batch_size,train/mean_reward,train/std_of_mean_reward,train/burnt trees,train/mean_ep_length,_total_timesteps
0.35537190082644626,0.0,10.0,0.9304752066115702,0.35537190082644626,suq71fxq,10_13_obs_6_87f47b8927,iql,iql,10,10,3456,8007.0,test,True,32.0,,,,,
0.5289256198347108,0.0,22.0,0.4193181818181818,0.5289256198347108,3tj76b59,10_13_obs_6_f625ce8581,iql,iql,10,10,3456,2004.0,test,True,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,ytfax02s,10_13_obs_6_869be2fb47,iql,iql,10,10,3456,3456.0,test,True,32.0,,,,,
0.35537190082644626,0.0,10.0,0.9304752066115702,0.35537190082644626,1i0cz8k9,10_13_obs_10_84f5bde92b,iql,iql,10,10,3456,8007.0,test,True,32.0,,,,,
0.5289256198347108,0.0,22.0,0.4193181818181818,0.5289256198347108,kot4sv3j,10_13_obs_10_940ce5c235,iql,iql,10,10,3456,2004.0,test,True,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,7et5nknq,10_13_obs_10_a5844162b8,iql,iql,10,10,3456,3456.0,test,True,32.0,,,,,
0.35537190082644626,0.0,10.0,0.9304752066115702,0.35537190082644626,bugrjt3m,10_13_obs_13_598bf10660,iql,iql,10,10,3456,8007.0,test,False,32.0,,,,,
0.5289256198347108,0.0,22.0,0.4193181818181818,0.5289256198347108,ycxtk887,10_13_obs_13_da2f0a211d,iql,iql,10,10,3456,2004.0,test,False,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,1d1z71g2,10_13_obs_13_b4dc37b60e,iql,iql,10,10,3456,3456.0,test,False,32.0,,,,,
0.6776859504132231,0.0,25.0,-1.312448347107438,0.6776859504132231,26ufw8v6,10_13_obs_6_ff9aacfe79,vdn,vdn,10,10,3456,8007.0,test,True,32.0,,,,,
0.4793388429752066,0.0,25.0,-0.243620867768595,0.4793388429752066,27sw0voq,10_13_obs_6_c751e93561,vdn,vdn,10,10,3456,2004.0,test,True,32.0,,,,,
0.5537190082644629,0.0,25.0,-0.7399793388429753,0.5537190082644629,enktnsje,10_13_obs_6_1f9f61c9ef,vdn,vdn,10,10,3456,3456.0,test,True,32.0,,,,,
0.6776859504132231,0.0,25.0,-1.312448347107438,0.6776859504132231,arkftf1q,10_13_obs_10_6e3325a5b7,vdn,vdn,10,10,3456,8007.0,test,True,32.0,,,,,
0.4793388429752066,0.0,25.0,-0.243620867768595,0.4793388429752066,6ia8s4lz,10_13_obs_10_13cf2f3aa0,vdn,vdn,10,10,3456,2004.0,test,True,32.0,,,,,
0.5537190082644629,0.0,25.0,-0.7399793388429753,0.5537190082644629,kmu63zo9,10_13_obs_10_f906c4d22b,vdn,vdn,10,10,3456,3456.0,test,True,32.0,,,,,
0.6776859504132231,0.0,25.0,-1.312448347107438,0.6776859504132231,pop0rrgj,10_13_obs_13_17a10e4348,vdn,vdn,10,10,3456,8007.0,test,False,32.0,,,,,
0.4793388429752066,0.0,25.0,-0.243620867768595,0.4793388429752066,r68tw6zf,10_13_obs_13_665194412b,vdn,vdn,10,10,3456,2004.0,test,False,32.0,,,,,
0.5537190082644629,0.0,25.0,-0.7399793388429753,0.5537190082644629,ie5coqew,10_13_obs_13_ca397dd650,vdn,vdn,10,10,3456,3456.0,test,False,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.7738119834710746,0.8512396694214877,thd9khsr,10_13_obs_6_2f4f0bbe26,qmix,qmix,10,10,3456,8007.0,test,True,32.0,,,,,
0.9256198347107438,0.0,25.0,-3.0610537190082647,0.9256198347107438,qi6siyua,10_13_obs_6_9292e3b7d3,qmix,qmix,10,10,3456,2004.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,bmob4wlh,10_13_obs_6_3c80b24796,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.7738119834710746,0.8512396694214877,8rjtf94t,10_13_obs_10_e94c86ea59,qmix,qmix,10,10,3456,8007.0,test,True,32.0,,,,,
0.9256198347107438,0.0,25.0,-3.0610537190082647,0.9256198347107438,jbizr88x,10_13_obs_10_8ace08e7c6,qmix,qmix,10,10,3456,2004.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,o35r90f1,10_13_obs_10_6a4f991d40,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.7738119834710746,0.8512396694214877,xxzsytww,10_13_obs_13_a7bac70bb8,qmix,qmix,10,10,3456,8007.0,test,False,32.0,,,,,
0.9256198347107438,0.0,25.0,-3.0610537190082647,0.9256198347107438,4uwti20r,10_13_obs_13_2637069e0b,qmix,qmix,10,10,3456,2004.0,test,False,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,ogjt4lf5,10_13_obs_13_fc0ae79c84,qmix,qmix,10,10,3456,3456.0,test,False,32.0,,,,,
0.8842975206611571,0.0,25.0,-2.478693181818182,0.8842975206611571,udmwizpd,10_13_obs_6_d634293e34,qmix_ns,qmix_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.9090909090909091,0.0,25.0,-2.920557851239669,0.9090909090909091,l9lrritg,10_13_obs_6_77509154e5,qmix_ns,qmix_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.6528925619834711,0.0,25.0,-1.818904958677686,0.6528925619834711,qttw9jyr,10_13_obs_6_e663f4a571,qmix_ns,qmix_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8842975206611571,0.0,25.0,-2.478693181818182,0.8842975206611571,qy3auhb9,10_13_obs_10_29124450a1,qmix_ns,qmix_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.9090909090909091,0.0,25.0,-2.920557851239669,0.9090909090909091,l9xb6t4x,10_13_obs_10_3d40f67397,qmix_ns,qmix_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.6528925619834711,0.0,25.0,-1.818904958677686,0.6528925619834711,6k77jrjp,10_13_obs_10_c593f307cf,qmix_ns,qmix_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8842975206611571,0.0,25.0,-2.478693181818182,0.8842975206611571,lnxwq2rp,10_13_obs_13_15108d6598,qmix_ns,qmix_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.9090909090909091,0.0,25.0,-2.920557851239669,0.9090909090909091,lp5kb2lc,10_13_obs_13_edcd785bc0,qmix_ns,qmix_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.6528925619834711,0.0,25.0,-1.818904958677686,0.6528925619834711,ql4xqyj9,10_13_obs_13_29927e7ad8,qmix_ns,qmix_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.7851239669421488,0.0,25.0,-2.809349173553719,0.7851239669421488,n5h1sh8f,10_13_obs_6_883c7b78dc,vdn,vdn,10,10,8001,3456.0,test,True,32.0,-2.4697890475258135,0.6599409405007021,309.6446280991739,24.982543640897756,
0.11570247933884298,0.0,4.0,1.1578512396694216,0.11570247933884298,9n1uo84w,10_13_obs_6_234f566047,vdn,vdn,10,10,8001,3456.0,test,True,32.0,-0.47697657189694637,0.9832035138213585,250.12396694214885,23.5,
0.6446280991735537,0.0,25.0,-1.6095299586776861,0.6446280991735537,sa8h8mv3,10_13_obs_10_5304f6f6b0,qmix_ns,qmix_ns,10,10,3456,3456.0,train,True,32.0,-1.672247341765773,0.9981759853010409,283.8512396694216,24.39512195121951,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,0myf75ch,10_13_obs_10_4d52f90378,iql_ns,iql_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,js7sm9hm,10_13_obs_10_bcf022cf4a,iql_ns,iql_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,nmcq6nuv,10_13_obs_10_426d5f7959,iql_ns,iql_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,oexnqeli,10_13_obs_6_17a7c580fd,iql_ns,iql_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,yvng1x92,10_13_obs_6_49f5baa219,iql_ns,iql_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,f88oqzj0,10_13_obs_6_8bf7bafa9e,iql_ns,iql_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,csdi1dxe,10_13_obs_13_75d73759f6,iql_ns,iql_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,3rdprxhp,10_13_obs_13_87982173e1,iql_ns,iql_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,vpw8pkik,10_13_obs_13_c75ea85025,iql_ns,iql_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,nt93cm4c,10_13_obs_6_2efb409e29,vdn_ns,vdn_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,5evrxgac,10_13_obs_6_da5b7de317,vdn_ns,vdn_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,5w6qpbgc,10_13_obs_6_b30a5cfe7e,vdn_ns,vdn_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,u0pj7uwe,10_13_obs_10_4a4e096545,vdn_ns,vdn_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,0wpm9zhy,10_13_obs_10_200e879ef6,vdn_ns,vdn_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,e4kn574f,10_13_obs_10_2a8df96776,vdn_ns,vdn_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,yv9vgcel,10_13_obs_13_b2e21922ae,vdn_ns,vdn_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,m7ncma7s,10_13_obs_13_5bd3c2e2e0,vdn_ns,vdn_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,yss4bi7j,10_13_obs_13_eac0b5751c,vdn_ns,vdn_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,f0dbhtor,10_13_obs_10_200e879ef6,vdn_ns,vdn_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,uwna0ke1,10_13_obs_10_2a8df96776,vdn_ns,vdn_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,k7c99inp,10_13_obs_13_b2e21922ae,vdn_ns,vdn_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,ny40raw1,10_13_obs_13_5bd3c2e2e0,vdn_ns,vdn_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,cx9rcgyx,10_13_obs_13_eac0b5751c,vdn_ns,vdn_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,iu13pcms,10_13_obs_13_b2e21922ae,vdn_ns,vdn_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,7bq3xtvu,10_13_obs_13_5bd3c2e2e0,vdn_ns,vdn_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,5t72pyvn,10_13_obs_13_eac0b5751c,vdn_ns,vdn_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,j05upup6,10_13_obs_13_b2e21922ae,vdn_ns,vdn_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,z0tyi9ym,10_13_obs_13_5bd3c2e2e0,vdn_ns,vdn_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,1hf52suu,10_13_obs_13_eac0b5751c,vdn_ns,vdn_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.859504132231405,0.0,25.0,-2.5654700413223144,0.859504132231405,5nzks4u7,10_13_obs_6_2efb409e29,vdn_ns,vdn_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.628099173553719,0.0,25.0,-1.418646694214876,0.628099173553719,fa57z2vc,10_13_obs_6_da5b7de317,vdn_ns,vdn_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,99tg2zdt,10_13_obs_6_b30a5cfe7e,vdn_ns,vdn_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8760330578512396,0.0,25.0,-2.8740702479338847,0.8760330578512396,up2mp78h,10_13_obs_10_35f94e679f,vdn_ns,vdn_ns,10,10,3456,3456.0,train,True,32.0,-1.8497477446608297,0.8898167101630972,291.83471074380196,24.76732673267327,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,gul8ctn6,10_13_obs_6_49f5baa219,iql_ns,iql_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,dppim84c,10_13_obs_6_8bf7bafa9e,iql_ns,iql_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,rn75rymp,10_13_obs_13_75d73759f6,iql_ns,iql_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,e8g4jdlv,10_13_obs_13_87982173e1,iql_ns,iql_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,84679x0e,10_13_obs_13_c75ea85025,iql_ns,iql_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,wgivt4rc,10_13_obs_13_75d73759f6,iql_ns,iql_ns,10,10,3456,8007.0,test,False,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,jfr54sge,10_13_obs_13_87982173e1,iql_ns,iql_ns,10,10,3456,2004.0,test,False,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,9sqiwh67,10_13_obs_13_c75ea85025,iql_ns,iql_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,ru9tdwzi,10_13_obs_13_c75ea85025,iql_ns,iql_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,ivbmdu5g,10_13_obs_13_c75ea85025,iql_ns,iql_ns,10,10,3456,3456.0,test,False,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,xcsyzokf,10_13_obs_10_4d52f90378,iql_ns,iql_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,xpeo7p8x,10_13_obs_10_bcf022cf4a,iql_ns,iql_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,mleopbla,10_13_obs_10_426d5f7959,iql_ns,iql_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.8512396694214877,0.0,25.0,-2.302479338842975,0.8512396694214877,yxkz76cx,10_13_obs_6_17a7c580fd,iql_ns,iql_ns,10,10,3456,8007.0,test,True,32.0,,,,,
0.6033057851239669,0.0,25.0,-1.0044938016528924,0.6033057851239669,2u6ds4gi,10_13_obs_6_49f5baa219,iql_ns,iql_ns,10,10,3456,2004.0,test,True,32.0,,,,,
0.7107438016528925,0.0,25.0,-1.6185433884297522,0.7107438016528925,rqqqqwed,10_13_obs_6_8bf7bafa9e,iql_ns,iql_ns,10,10,3456,3456.0,test,True,32.0,,,,,
0.6942148760330579,0.0,25.0,-2.010640495867769,0.6942148760330579,0elepxyb,10_13_obs_6_883c7b78dc,vdn,vdn,10,10,8001,3456.0,test,True,32.0,-2.4861217952020773,0.6570466972834367,312.72727272727303,24.99002493765586,
0.371900826446281,0.0,25.0,0.1718750000000001,0.371900826446281,zr7hy6b6,10_13_obs_10_6054cb6646,iql_ns,iql_ns,10,10,8001,3456.0,train,True,32.0,-0.8356194219878734,0.9960550544524577,244.32231404958674,24.23728813559322,
0.6033057851239669,0.0,25.0,-1.6617252066115702,0.6033057851239669,bk1hp1b0,10_13_obs_10_6054cb6646,iql_ns,iql_ns,10,10,8001,3456.0,train,True,32.0,-1.8512336751351903,0.9317938961339389,291.2231404958677,24.706172839506173,
0.7107438016528925,0.0,25.0,-1.1928202479338843,0.7107438016528925,svcjbueh,10_13_obs_13_6ebaf08795,iql_ns,iql_ns,10,10,8001,3456.0,train,False,32.0,,,,,
0.5785123966942148,0.0,25.0,-0.8095816115702479,0.5785123966942148,7x85ewzd,10_13_obs_6_227c383193,vdn,vdn,10,10,8001,3456.0,test,True,32.0,-0.46718920552003745,0.9377085380727117,236.11570247933892,23.61320754716981,
0.71900826446281,0.0,25.0,-1.5947314049586776,0.71900826446281,a5gt8nch,10_13_obs_13_bf0b80dec4,iql,iql,10,10,8001,3456.0,train,False,32.0,-0.8615757112205974,1.0261315846551655,242.43801652892557,24.05048076923077,
