eval/burnt trees,eval/std_of_mean_reward,eval/mean_ep_length,eval/mean_reward,eval/mean_burnt trees,ID,group,name,algo,team size,eval team size,seed,eval_seed,job_type,partial_obs,batch_size,train/mean_reward,train/std_of_mean_reward,train/burnt trees,train/mean_ep_length,_total_timesteps
0.71900826446281,0.0,25.0,-1.947055785123967,0.71900826446281,g82c66u5,10_13_obs_13_a36fdd3a5a,vdn_ns,vdn_ns,10,10,8001,3456.0,train,False,32.0,-1.704738140090747,1.011961002382621,279.504132231405,24.563725490196077,
0.3305785123966942,0.0,25.0,0.4165547520661157,0.3305785123966942,adrt7bou,10_13_obs_6_15669c33d2,vdn,vdn,10,10,8001,3456.0,test,True,32.0,0.30473250717521355,0.9186449728333534,217.1983471074381,20.92050209205021,
0.5537190082644629,0.0,25.0,-1.262732438016529,0.5537190082644629,p60bfh19,10_13_obs_6_d19b7acbd7,vdn_ns,vdn_ns,10,10,8001,-1.0,train,True,32.0,-1.9196444769199756,0.9038721865912328,29.30578512396694,24.4390243902439,
0.48760330578512395,0.0,25.0,-1.296745867768595,0.48760330578512395,vt0y3ciz,10_13_obs_6_47ba3900e6,vdn_ns,vdn_ns,10,10,8001,-1.0,train,True,32.0,-0.9969008264462811,0.0,0.5041322314049587,25.0,
0.7272727272727273,0.0,25.0,-0.7962809917355372,0.7272727272727273,p7f4h09g,10_13_obs_6_8a4de03024,vdn,vdn,10,10,8001,-1.0,train,True,32.0,0.7090596043075382,0.7686250446870819,227.78512396694225,17.828877005347593,
0.47107438016528924,0.0,22.0,0.8253357438016529,0.47107438016528924,bcltq3h7,10_13_obs_6_393fbc1cc7,vdn,vdn,10,10,8001,-1.0,train,True,32.0,0.5253633897236015,0.8469506582086747,224.85950413223145,19.569471624266146,
0.5619834710743802,0.0,25.0,1.221926652892562,0.5619834710743802,5w3o3xwm,10_13_obs_6_393fbc1cc7,vdn,vdn,10,10,8001,-1.0,train,True,32.0,0.4918153643876784,0.8502131052298458,231.73553719008228,18.948863636363637,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,l8wq9g2z,10_13_obs_13_b75a96d73d,qmix,qmix,10,10,3456,3456.0,test,False,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,dall5vys,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,zsxif3ar,10_13_obs_6_1a0bd88e7e,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.512396694214876,0.0,25.0,-1.700464876033058,0.8925619834710744,d1wou3fm,10_13_obs_10_8e518a370f,qmix,qmix,10,10,8001,3456.0,train,True,32.0,-1.2674129991038532,0.9660895656351599,,24.207729468599034,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,mqo486g8,10_13_obs_6_6590c06485,iql,iql,10,10,3456,3456.0,test,True,32.0,,,,,
0.35537190082644626,0.0,10.0,0.9304752066115702,0.35537190082644626,0y250sqs,10_13_obs_6_c2bb5a1581,iql,iql,10,10,3456,8007.0,test,True,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,lrybzx2g,10_13_obs_10_3c938a6ff6,iql,iql,10,10,3456,3456.0,test,True,32.0,,,,,
0.35537190082644626,0.0,10.0,0.9304752066115702,0.35537190082644626,b98o6i3f,10_13_obs_10_a1012af626,iql,iql,10,10,3456,8007.0,test,True,32.0,,,,,
0.5289256198347108,0.0,22.0,0.4193181818181818,0.5289256198347108,rtgjwejk,10_13_obs_6_31d8044478,iql,iql,10,10,3456,2004.0,test,True,32.0,,,,,
0.5289256198347108,0.0,22.0,0.4193181818181818,0.5289256198347108,fer6q1ko,10_13_obs_10_881c87e7b8,iql,iql,10,10,3456,2004.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,osrhu28n,10_13_obs_6_1a0bd88e7e,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,bzyuyx1q,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.9752066115702479,0.0,25.0,-3.4516012396694213,0.9752066115702479,yo20phjh,10_13_obs_10_ced4891237,qmix,qmix,10,10,3456,3456.0,test,True,32.0,,,,,
0.2809917355371901,0.0,25.0,-1.8105630165289255,0.6942148760330579,busjrhsv,10_13_obs_6_d9bae0f997,vdn,vdn,10,10,8001,-1.0,train,True,32.0,0.4851909681227863,0.9948207069244006,,21.78913043478261,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,2u5bpa3d,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,s6k1zsgm,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,,,,,
0.5537190082644629,0.0,25.0,-0.7399793388429753,0.5537190082644629,q2vkwhrs,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,,,,,
,0.0,25.0,-0.7399793388429753,0.5537190082644629,4tcizju0,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,,,,,
0.5289256198347108,0.0,6.0,-0.7399793388429753,0.5537190082644629,oeiycs7q,vdn_3a58a42e46,vdn,vdn,10,10,3456,3456.0,test,False,32.0,,,,,
0.39669421487603307,0.0,25.0,-0.0670196280991735,0.39669421487603307,8ob33yuq,iql_a769e6eb95,iql,iql,10,10,3456,3456.0,test,False,32.0,,,,,
0.9256198347107438,0.0,25.0,-3.9206611570247936,0.9256198347107438,8ozyy5nr,vdn_658458aa52,vdn,vdn,5,5,3456,-1.0,train,False,32.0,-0.4910640495867769,0.0,,25.0,
0.7520661157024794,0.677891373698269,21.4,0.8600619834710745,0.5537190082644627,z61p3up8,vdn_ea43da6871,vdn,vdn,5,5,8001,-1.0,train,True,32.0,0.5007118193139363,0.9342359155744028,,22.831050228310502,
0.6611570247933884,0.7297379108629655,23.4,0.9076756198347107,0.6214876033057851,fuw0ja2k,vdn_520f55a7d2,vdn,vdn,5,5,8001,-1.0,train,True,32.0,0.2555856327720708,0.9413376740343093,,23.399532710280372,
0.30578512396694213,0.5141246251364474,18.0,0.5423037190082646,0.3537190082644628,ov2to2lt,iql_8b821a6bda,iql,iql,10,10,8001,3456.0,train,True,32.0,-0.07194377042091102,0.706096930190463,,23.309302325581395,
0.8512396694214877,0.6405619160410145,22.2,0.36540805785123975,0.48925619834710743,3x6hu0bc,iql_72be6de7b9,iql,iql,10,10,8001,3456.0,train,True,32.0,-0.0481350302709975,0.6802204860917282,,23.27906976744186,
0.7768595041322314,0.9646264566692506,25.0,-1.6741425619834716,0.7239669421487603,tkvm3b4f,iql_72be6de7b9,iql,iql,10,10,8001,3456.0,train,True,32.0,-0.11459194214876034,0.0,,25.0,
0.7768595041322314,0.9646264566692506,25.0,-1.6741425619834716,0.7239669421487603,4zbsthjc,iql_8b821a6bda,iql,iql,10,10,8001,3456.0,train,True,32.0,-0.11459194214876034,0.0,,25.0,
0.5702479338842975,0.3220391905730168,20.8,0.6375878099173555,0.4033057851239669,vq64y44d,vdn_6b85fa1382,vdn,vdn,10,10,8001,3456.0,train,True,32.0,0.26792772480435895,0.5769648313783886,,22.13053097345133,
0.5785123966942148,0.6060616128264944,22.8,-0.13879132231404956,0.6347107438016528,fou8nca9,vdn_a0488abfca,vdn,vdn,10,10,8001,2004.0,train,True,32.0,0.9251807851239668,0.0,,25.0,
0.5785123966942148,0.6060616128264944,22.8,-0.13879132231404956,0.6347107438016528,eytfarod,vdn_6b85fa1382,vdn,vdn,10,10,8001,3456.0,train,True,32.0,0.9251807851239668,0.0,,25.0,
0.2396694214876033,0.236354973170466,18.2,0.43304752066115704,0.371900826446281,i5x4mxg4,vdn_563c065517,vdn,vdn,10,10,8001,3456.0,test,True,32.0,0.004267142156307785,0.6518179408109657,,22.847031963470318,
0.5454545454545454,0.47119432969973474,23.0,0.04113636363636366,0.5388429752066115,6lqd72kv,vdn_e6fe575e9a,vdn,vdn,10,10,8001,3456.0,test,True,32.0,-0.17537168410102294,0.6262583257590408,,23.354312354312356,
0.8016528925619835,0.42204177982074803,25.0,-0.6683987603305784,,ns6jtkq1,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.3027529101995565,0.7035332737943426,,24.402439024390244,
0.9090909090909091,0.3326604794648598,25.0,-1.1793440082644628,,a6kzwv5v,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.35030637863556896,0.7221292947929222,,24.07451923076923,
0.7107438016528925,0.3019230830842323,25.0,-2.259199380165289,,y3kjdotb,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.4480630165289255,0.0,,25.0,
0.7107438016528925,0.3019230830842323,25.0,-2.259199380165289,,9nji7kb0,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.4480630165289255,0.0,,25.0,
0.7107438016528925,0.3019230830842323,25.0,-2.259199380165289,,lrgau392,qmix_f494ca770a,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.4480630165289255,0.0,,25.0,
0.7107438016528925,0.3019230830842323,25.0,-2.259199380165289,,7k61e970,qmix_0dd303f220,qmix,qmix,10,10,8001,3456.0,test,True,32.0,-0.4480630165289255,0.0,,25.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,sono8g05,qmix_1c7660ad9c,qmix,qmix,10,10,8001,3456.0,train,True,32.0,0.04151169163223143,0.005241164260768079,,1.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,m4qz1k32,qmix_8b1d023330,qmix,qmix,10,10,8001,3456.0,train,True,32.0,0.04151169163223143,0.005241164260768079,,1.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,smoydbcr,qmix_1ea251219a,qmix,qmix,10,10,8001,3456.0,train,False,32.0,0.04151169163223143,0.005241164260768079,,1.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,7zv5b4up,qmix_819ac2dfe3,qmix,qmix,10,10,8001,3456.0,train,False,32.0,0.04151169163223143,0.005241164260768079,,1.0,
0.04132231404958678,0.0,1.0,0.1130423553719008,,mqofmhq0,qmix_443dc88c41,qmix,qmix,10,10,8001,3456.0,test,False,32.0,0.10856141528925618,0.012553824198629167,,1.0,
0.024793388429752067,0.0,1.0,-0.06404958677685951,,m3njc5bk,vdn_a063ae6f80,vdn,vdn,-5,-5,8001,3456.0,train,,32.0,-0.07000717606257381,0.004331990096198127,,1.0,
0.024793388429752067,0.0,1.0,-0.06404958677685951,,fs3bryp5,vdn_cafdedf88f,vdn,vdn,-5,-5,8001,3456.0,train,,32.0,-0.06986655106257382,0.004342515607899057,,1.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,ko5uoyl0,qmix_d99a5074f9,qmix,qmix,-5,-5,8001,3456.0,train,,32.0,0.04162701446280995,0.004899224797631786,,1.0,
0.01652892561983471,0.0,1.0,0.04271694214876036,,d2bgn8d3,qmix_a79e9519b3,qmix,qmix,-5,-5,8001,3456.0,train,,32.0,0.04139341425619837,0.005526687887809691,,1.0,
0.01652892561983471,0.05273308386346383,1.0,-0.05384297520661156,,vmr1xdut,qmix_17082c0707,qmix,qmix,-5,-5,8001,,train,,32.0,-0.0251673166322314,0.05613973217517642,,1.0,
0.008264462809917356,0.024179847268260387,1.0,-0.04572314049586777,,3u8k4zay,qmix_377b736128,qmix,qmix,-5,-5,8001,,train,,32.0,-0.022308122417355372,0.05659209547100626,,1.0,
0.03305785123966942,0.031093614399867495,1.0,0.00865702479338843,,zvdkztd4,qmix_e8d833fe2f,qmix,qmix,-5,-5,8001,,train,,32.0,-0.13125,0.0,,1.0,
0.03305785123966942,0.06727623191586371,1.0,-0.013739669421487615,,qj587q4y,qmix_0e4f82d8a8,qmix,qmix,-5,-5,8001,,train,,32.0,-0.2577995867768595,0.0,,1.0,
0.01652892561983471,0.07764696845673902,1.0,0.006575413223140501,,z6kf9yfc,qmix_972a631ad1,qmix,qmix,-5,-5,3456,,train,,32.0,-0.024886157024793385,0.056516195691441284,,1.0,
0.024793388429752067,0.046027290588246506,1.0,-0.003533057851239657,,nyfx4bfy,qmix_5b6bba156d,qmix,qmix,-5,-5,3456,,train,,32.0,-0.027918065599173553,0.0585418891501633,,1.0,
0.03305785123966942,0.05018210953663283,1.0,0.003117768595041321,,ubfur0n4,vdn_467327b825,vdn,vdn,-5,-5,3456,,test,,32.0,-0.029795092975206612,0.055263263218694195,,1.0,
,,,,,ao5pjnpu,vdn_25d3357848,vdn,vdn,-5,-5,3456,,train,,32.0,-0.03162016676505313,0.05418193812082409,,1.0,
0.8181818181818182,,,-0.7367252066115698,,8vavb6wy,,ppo_15_13_fire_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,,,,,500000.0
0.9586776859504132,,25.0,6.4491993801652905,,3e6dz7v8,,ppo_10_13_agent_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,,,,,500000.0
0.8677685950413223,,,5.293233471074379,,319ocbil,,ppo_15_13_fire_adjacent_03_10_09_34_20,,-5,-5,None,,train,,256.0,,,,,500000.0
0.7933884297520661,,,-1.0824380165289258,,pn4vvu5c,,ppo_10_13_fire_adjacent_03_10_09_34_02,,-5,-5,None,,train,,256.0,,,,,500000.0
0.8099173553719008,,,-0.4752582644628103,,ein7vpzx,,ppo_10_13_agent_above_03_10_09_34_02,,-5,-5,None,,train,,256.0,,,,,500000.0
0.768595041322314,,,3.7254390495867766,,a42pc4lp,,ppo_10_13_agent_above_03_10_08_21_17,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.8925619834710744,,,5.360278925619834,,8uh08xsg,,ppo_10_13_fire_adjacent_03_10_08_21_17,,-5,-5,None,,train,,256.0,,,,,500000.0
0.48760330578512395,,,7.566038223140494,,5q0m7dql,,ppo_10_13_agent_adjacent_03_10_08_21_17,,-5,-5,None,,train,,256.0,,,,,500000.0
0.2231404958677686,,,0.21547865013774103,,ml5y5tdr,,ppo_15_13_agent_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,,,,,500000.0
0.4214876033057851,,,2.3167871900826458,,i4uzxunh,,ppo_10_13_agent_above_03_09_19_53_19,,-5,-5,None,,train,,256.0,,,,,500000.0
0.7603305785123967,,,0.7405991735537195,,51sjde2h,,ppo_10_13_agent_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,,,,,500000.0
0.8347107438016529,,,3.040005165289256,,2ouga8c8,,ppo_10_13_fire_adjacent_03_09_19_53_19,,-5,-5,None,,train,,256.0,,,,,500000.0
0.6611570247933884,,,0.2493285123966944,,hgcruj59,,ppo_5_13_fire_entropy_03_09_12_43_04,,-5,-5,None,,train,,256.0,,,,,500000.0
0.9504132231404959,,,-1.7637654958677689,,ky9xul5g,,ppo_10_13_fire_entropy_03_09_12_41_07,,-5,-5,None,,train,,256.0,,,,,500000.0
0.8429752066115702,,,-0.5041322314049588,,snweeyk7,,ppo_5_13_agent_above_03_09_12_41_07,,-5,-5,None,,train,,256.0,,,,,500000.0
,,25.0,0.9082128405570984,,ayu4jmfv,,ppo_5_13_agent_adjacent_03_09_12_24_22,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.2727272727272727,,16.0,0.1931043388429753,,xeb9333f,,ppo_10_13_fire_adjacent_03_09_11_27_45,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.8925619834710744,,20.0,2.9103305785123963,,r1ysuns8,,ppo_5_13_fire_adjacent_03_09_11_18_45,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.6198347107438017,,22.0,3.8777117768595035,,vldr8lku,,ppo_10_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.5785123966942148,,25.0,-1.3641012396694212,,i3kqetg6,,ppo_15_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.0743801652892562,,25.0,-0.04256198347107436,,6nsb03ez,,ppo_5_13_agent_above_03_09_10_31_17,,-5,-5,None,,train,,256.0,,,,,1000000.0
0.628099173553719,,,,,sa3qow6k,,matd3,matd3,-5,-5,,,train,,32.0,,,0.5537190082644629,,
,,,,,hsb0v9z2,,matd3,matd3,-5,-5,,,train,,32.0,,,0.09090909090909091,,
0.8429752066115702,,,,,pi95k8f5,,matd3,matd3,-5,-5,,,train,,32.0,,,0.8099173553719008,,
0.859504132231405,,,,,ccnwrnxm,,matd3,matd3,-5,-5,,,train,,32.0,,,0.8016528925619835,,
0.04132231404958678,,,,,vdu48e5g,,matd3,matd3,-5,-5,,,train,,32.0,,,0.6446280991735537,,
0.32231404958677684,,,,,uycyy8bn,,matd3,matd3,-5,-5,,,train,,32.0,,,0.6694214876033058,,
0.9504132231404959,,,,,uin2ivzp,,matd3,matd3,-5,-5,,,train,,32.0,,,0.5619834710743802,,
0.512396694214876,,,,,oghikdes,,matd3,matd3,-5,-5,,,train,,32.0,,,0.18181818181818182,,
0.5785123966942148,,,-42.21322314049589,,jou6wnzg,,matd3_5_13,,-5,-5,,,test,,,,,,,
0.5950413223140496,,,-10.811570247933885,,8c1sgxss,,matd3_5_13,,-5,-5,,,test,,,,,,,
0.9504132231404959,,,-72.37272727272727,,sed9558i,,heuristic_10_13_agent_above,,-5,-5,,,test,,,,,,,
0.7024793388429752,,,-13.595867768595044,,ma5vaakh,,heuristic_5_13_fire_entropy,,-5,-5,,,test,,,,,,,
0.6528925619834711,,,-16.24917355371901,,l3qsdo41,,heuristic_10_13_fire_entropy,,-5,-5,,,test,,,,,,,
0.9338842975206612,,,-63.489256198347114,,fzqwoz4g,,heuristic_5_13_agent_above,,-5,-5,,,test,,,,,,,
0.09090909090909091,,,1.4677685950413222,,tsffdvsr,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,,,,,
0.9752066115702479,,,-40.416528925619836,,0gdv7yed,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,,,,,
0.49586776859504134,,,-24.42534435261708,,5iaa2waw,,ppo_15_13_default_b0c00a35,,-5,-5,,,test,,,,,,,
0.9917355371900827,,,-28.951239669421486,,q8bekdza,,ppo_5_13_fire_entropy,,-5,-5,,,test,,,,,,,
,,13.0,2.0677688121795654,,xuvrmfzh,,ppo_5_13_default_3b355ef0,,-5,-5,None,,train,,128.0,,,,,300000.0
,,20.0,7.764462947845459,,t2nluy58,,ppo_5_13_default_c9338f1c,,-5,-5,None,,train,,128.0,,,,,300000.0
,,5.0,2.344628095626831,,90i6nbt4,,ppo_5_13_default_f531dd49,,-5,-5,None,,train,,128.0,,,,,300000.0
,,41.0,19.113224029541016,,3wkiioap,,ppo_5_13,,-5,-5,None,,train,,128.0,,,,,300000.0
,,24.0,14.54958724975586,,sdctvhag,,ppo_5_13,,-5,-5,None,,train,,128.0,,,,,300000.0
